text,final_label
Save Western Ghats from annihilation,False
Save Beacon Hill Park,False
Government of India: Don't Tax Medical Bills,False
NO FAILING @ UCR,False
WIAA - Let them play football!,False
#NoJailDuringCovid: Coronavirus Pandemic – Release the Bhima Koregaon political prisoners,False
Schedule Disneyland to reopen at a later date.,False
Proteggere Italia e Svizzera dal COVID-19 | Protect Italy and Switzerland from COVID-19,False
Cancel 12 th board exam,False
Close all CCPS schools to limit spread of Coronavirus,False
SAVE OUR FREEDOMS- No mandated mask-wearing,True
Appeal to the President of India on issues thrown up during lockdown,False
Waive off School Fee at Indian Schools in Oman due to COVID-19,False
Covid-19 Youth Brigades exploited,False
Protection from COVID-19,True
Change URI to Pass/Fail grading system (with a letter grade option) for Spring 2020,False
"Allow restaurants to offer outdoor ""Curbside Plus"" dining",False
Close Holland and Barrett Stores. (Covid-19 Crisis),False
Doug Ford: Reinstate the Covid benefit for all ODSP recipients,False
Petition for holidays in Colleges in concern of COVID-19,False
Protecting the Rights of Birthing People to Give Birth in a Safe and Supported Environment,False
"NSW Govt, under the Protection of Covid-19 will commence the slaughter of our Snowy Brumby",False
Duval County Beach Access (COVID-19),False
Save Local Flower Shops - Let Them Deliver On Mother's Day,False
Save Japanese Restaurants from Bankruptcy During COVID-19/防止日本餐廳業界破產倒閉之對策/일본 레스토랑 도산 방지 대책,False
Ticketmaster Refund Our Money Now! - COVID 19,False
"Make it ""Zoe's Law""..Ensure ALL moles/tags removed, are tested BY LAW for melanoma cancer.",False
Get British performers home from cruise ships #GetBenhome #Covid 19,False
Allow Antepartum Women to Have Support Partners in Hospitals During COVID-19,True
#PostPoneJEEandNEET in COVID,False
Larang Perdagangan Daging Hewan Liar di Indonesia / Stop Selling Wild Meat in Indonesia,False
Reverse Postponement of Winter & Spring Sports,False
#letthedjsplay,False
Pass all CSUDH Students for Spring 2020 with an A letter grade,False
"Father's Day Gift: Sebastien, Rosena and Amaika Arrived Safely with YOUR Help!",False
BRING BACK THE OLD FLAMIN' HOT LAYS FORMULA,False
Pakistan didn't cause the pandemic - racist British reports will increase hate crime.,False
Stop Australian Banks Charging Interest during Covid-19,False
Denver Public Schools: SAFE Openings - 14 Days w/o New COVID Cases,False
Postpone UCLA Class of 2020 Commencement,False
NO IN SCHOOL EXAM COVID-19,True
Safeguard the Right of All Laboring People to Have Support During COVID-19 Crisis,False
TRUSD Must Condemn Anti-Asian and Racist Behavior,False
¡Medidas MÁS SERIAS para enfrentar el COVID-19 en Miami!,False
Shut Down PISD schools during Covid-19 Outbreak,False
Renew I Am Not Okay With This,False
Scotland Back in the EU,False
Government of Ghana Must Implement the National Health Laboratory Policy,False
Freeze Rent for All NYC Residents,False
Closure of educational institutes due to multiple outbreaks of COVID-19 in Pune .,False
Spring sports for International leadership of texas,False
Temporary online classes for HELP students due to covid-19,False
Dominos Employees Demand COVID-19 Hazard Pay,False
Make FUHSD Classes Accessible Online,False
To impeach Governor Ron DeSantis for neglecting his duty to protect Floridians from COVID,False
Partial Refund of Fees for Curtin University Malaysia,False
ICE: Do not deport International Students,False
Free data for students,False
300 Trees being removed for redevelopment by Kejriwal Ji's Govt in Ayur Vigyan Nagar Delhi,False
A CALL TO ACTION FOR ESSENTIAL HEALTH & FITNESS. RE-OPEN OUR GYMS IN ONTARIO!!!,False
"Anchorage, AK: Repeal Emergency Order 15 to Help Our Community",False
COVID-19 TOTAL ENTRY BAN: ZAMBIA MUST CLOSE ITS BORDERS AND AIRPORTS IMMEDIATELY,False
No detriment policy for UWE Bristol,False
FDA expedite review and approval of lifesaving Cuban antiviral for COVID-19,False
Zero Percent Interest on Credit Cards during COVID19,False
"Make Corona Testing Free in India.
(Including Pvt. Hospitals and Clinics)",False
Petition for Nirma University to take preventive action against COVID 19,False
Hazard Pay and Family Leave for Walgreens Employees,False
"4-POINT THOMASIAN DEMANDS: FIGHT FOR OUR WELL-BEING, LIVELIHOOD, AND DEMOCRATIC RIGHTS!",False
Make masks mandatory in South Carolina,True
Pay PetSmart Employees While on Leave,False
"Wedding, Event & Creative Professionals Covid-19 Relief Fund",False
Dental Hygiene High Risk Occupation for exposure to COVID/19 Ensuring Personal Safety,True
Allow college students to pass during the COVID-19 pandemic.,False
HBUHSD DISTRICT SHUTDOWN FOR COVID-19 (CORONAVIRUS),False
Support Peoria Academy During The COVID-19 Crisis,False
Concerning the Safety of Soccer in a Covid-19 World - A Letter to Governor DeWine,False
Suspend Online Classes or Refund Our Money,False
Keep kids in extra curricular activities in ND.,True
COVID-19 crisis -more Australian music to be played on Australian radio.,False
Extend financial package to cover losses of covid19 lockdown to small businessman also....,False
Australian Medical Schools Must Consider an Opt In/Opt Out System for 2020 GPA Results,False
COVID-19:Provide Work From Home to all employees before it's too LATE. Health is important,False
Make small grants/funding available for Self Employed & Freelancers during COVID-19,False
Το Σπίτι Δεν Είναι Ασφαλές Για Όλες / Home Is Not Safe For All,False
Partial tuition refund due to the COVID-19 virus causing classes to go online,False
Bryn Mawr College COVID-19 Credit/No Credit Spring Semester,False
"Save Our Future Teachers - Support, & Share",False
Save Services for Those with Developmental Disabilities During Covid-19,False
PASSING GRADES FOR ALL STUDENTS FOR THE SPRING 2020 SEMESTER!,False
Kenyan Citizens requesting IMF to withhold any loans or grants to the government of Kenya!,False
Tell west Virginia representatives to not make hazelton/gilmer prison a quarantine site,False
Save Georgia Disability Services,False
Protect Doctors Nurses & Medics against punitive litigation during & after COVID-19 Crisis,False
Safe Staffing during COVID at Emanate,True
Help International Students Stay at The University of Texas at Austin!,False
The Immediate Issue of Travel Documents for Sarah's children to come to Canada,False
Environmental Impact Assessment Notification 2020-Withdrawal,False
ISO: Give engineers the Standards needed to build ventilators in fight against COVID-2019,False
Protect People in Long-Term Care,False
Please facilitate 14-days-self-quarantine of Iranian new immigrants,False
Waive EDD False Statement Penalty Weeks during COVID 19 for Claimants in Good Standing,False
Bring back McDonald's SNACK WRAPS!,False
Pay rise for frontline NHS staff tackling COVID-19,False
Allow Cigarettes and Tobaccos during COVID-19 lockdowns,False
Family pleads for compassionate visits in father's dying days,False
"Immediately Enact Vegan Law to Stop COVID-19, Climate Change, Rescuing Our World!",False
Time to Save the New York YMCA Camp from Potential Sale,False
Supermarkets: Stop Selling Suffering!,False
Give Oregon Kids What They Need to Learn to Read!,False
Allow spa and leisure facilities to demonstrate that they can reopen safely.,False
Compensate hospital locums and locum GPs from Covid 19 self-isolation income loss,False
Removal of payment of compulsory payment of ₦52000 covid test upon arrival in Nigeria.,False
Levez les sanctions contre l’Iran pour lutter contre l’épidémie de coronavirus !,False
Freeze rents & mortgages for the duration of Coronavirus,False
COVID-19: BE PROACTIVE NOT REACTIVE,False
Require Vaccination Options for WA Teachers & Students before returning to school.,False
Respiratory Therapists Deserve Hazard Pay,False
Relaxation in EMI due to COVID-19. Appeal to Govt. of India for 6 months relief.,False
Support Louisiana Vote-By-Mail,False
Stop Evictions in Whittier - COVID-19,False
PASS/FAIL Grading Option for Spring 2020 Semester at the University of Miami,False
30% Pay Cut for Top 10 City Managers,False
Justice For Jamaicans Against the Jamaica Public Service (JPS),False
"#MoveAsOne: Affordable, Efficient, and Humane Public Transportation for Filipinos",False
Give NAIA Athletes Another Year of Eligibility,False
Support and clear guidance for the reopening of baby and toddler classes and groups.,False
"UArizona COVID-19 Response from Coalition of Concerned Faculty, Staff, and Students",False
COVID and Poverty,False
Keep independent Texas restaurants alive during COVID-19,False
Allow Tattoo Shops in NV to reopen in Phase 2,False
Sailors need lifesavers too!!! Wake up world!!!,False
Save Tennessee’s Zoos and Aquariums,False
Doug Ford: Allow Horse Racing to Continue,False
Shift semester end exams in VTU colleges to online mode due to pandemic situation.,False
President Trump: Fight for Monthly Stimulus Payments and be a Hero to the People,False
Justice for EMS,False
Ask Gov. Polis to announce a COVID-19 Relief Package for Food & Bev,False
Stop Exposing Sanitation Workers through Open Bin Garbage Collection,False
Shut down and clean Amazon facilities that test positive for COVID-19 EWR9,False
Illinois for Remote Learning,False
Pay the £500 bonus to all Scottish healthcare workers,False
LAX Employee Busses & COVID-19 Precautions,True
"Help St John become fully funded, it's a travesty they aren't already!",False
International healthcare workers to be able to relocate overseas with minimal ielts hussle,False
Pay the Student Nurses and Midwives,False
Suppression totale des prélèvements CARMF pendant la durée de la crise Covid,False
Shut Down UVIC and Keep Students Safe,True
DO NOT OPEN OUR SCHOOLS DURING COVID-19 CRISIS,False
The Iranian people suffering from Coronavirus; Lift All Medical Sanctions Now,False
NOW! Support House Resolution 151 to protect AAPI communities from hate and bias attacks.,False
Hundred of Myanmar doctors are in turmoil for UK job/exams due to closure of local VFS,False
GOV. BROWN: OPEN POOLS IN OREGON TO COMPETITIVE SWIMMERS IN PHASE 1,False
Request to Make NC A&T Spring 2020 Courses Pass/Fail due to COVID-19,False
De-Densify Cornell's Ithaca Campus By Rescinding Jessica Zhang '24 Acceptance,False
#FlattenTheCurve: Order Stricter Implementation of “Work From Home” in Companies,True
GYMS VS. THE STATE OF ALABAMA,False
A law to close entertainment venues during the COVID-19 outbreak to safeguard jobs.,False
Keep Doulas in the Hospital Supporting Moms during COVID-19,True
Cancellation of final year exams as the risk of Covid 19 spread have increased.,False
"Pettion to Allow for Outdoor, Socially Distanced Workouts",False
"In wake of COVID-19 slowdown, guarantee the American people a Universal Basic Income",False
Cancel Rent and Mortgage Payments during Covid-19,False
HOLD INDIA ACCOUNTABLE FOR HUMAN RIGHTS VIOLATIONS IN KASHMIR,False
Change USF Class Grading to Mandatory Pass/Fail for Spring 2020  Due to COVID-19,False
Urgent resources for COVID-19 in Indigenous Communities,False
Petition to reconsider the decision of eliminating the University of Hartford Spirit teams,False
FLORIDA PRISONERS COVID-19,False
$2000/month to every American #moneyforthepeople #covid19,False
Ontario needs to allow salons to open before they lose their businesses!,False
Temporary Hazard Pay For Grocery Workers During COVID-19 Pandemic,False
BAME LEADERSHIP: A DEMAND FOR A COVID-19 RACE EQUALITY STRATEGY,False
Force Banks to Give Mortgage & Payment Holiday,False
Bring back Maldivians stranded in Malaysia due to Covid 19,False
Require masks in grocery stores to fight COVID-19,True
Access to Covid-19 swabbing for symptomatic NHS and frontline emergency services,False
"AirAsia Should Refund Its’ Customers with Cash Refund, or at least Provide The Options",False
Unmask our children,True
Improve the Mobile Network : Fix Minimum 4G Internet Speed,False
Create a reopening plan that allows internationals to stay in the U​.​S.,False
Audit PMCARES FUND,False
Atlanta Spa Shooting of Asian Women is a Hate Crime,False
"Extenuating Circumstances for international students, University of Surrey",False
"Smithfield has case of COVID-19 in facility in Sioux Falls SD, should shut down for 2 week",False
Close Surrey School District's schools due to Coronavirus spread,False
Make school covid-19 safe,True
Stop the Corona Virus: Close the New Zealand borders: Save the local economy,False
Don’t force students to physically attend school on May 16 in New Jersey.,False
Shutdown PartyTown Guelph to prevent the spread of COVID-19,False
Priority covid-19 testing for healthcare workers with symptoms,False
Africa WILL NOT be the testing ground for the Covid-19 vaccine,False
Shut Down Alabama,False
Save the Graffiti Highway,False
Compensation for Covid-19 fedEx Ground Drivers.,False
Cancel AHSEC board exam,False
Prepping for Tourism Re-Opening to Avoid a COVID-19 Hotspot at Laniakea Beach,False
"Declaration for Change:
Families Advocating for Compassionate Eldercare (FACE)",False
Suspend Boston Exam School Admissions Testing for One Year!,False
Corona-Schutz für Obdachlose - sofortige Unterbringung benötigt!,False
Covid-19 Impfung für Schwangere!,False
STOP the Construction of a New Hog Confinement in Poweshiek! Save Our Air and Water!,False
Temporary Moratorium on Evictions Due to COVID-19 Financial Hardships,False
Cancel Utility Payments for Belizean Households,False
Extended Temporary bonus COVID-19 Pay,False
Dentistry in South Africa needs your help after the COVID-19 pandemic!,False
Food companies need to set purchase limits!,False
NHS Payrise post Covid - 19,False
Subir el limite en los ayudas de alquilar,False
Protect our Healthcare workers during the COVID-19 War!,False
Personal protective equipment (PPE) is essential to protect health care workers,True
Close Schools during the COVID-19 pandemic,False
Immediate Relief for Rent/Mortgage/Utility Bills in Michigan due to COVID-19,False
Loan forgiveness for nurses actively working during Covid -19,False
Get lawmakers to take action on homelessness,False
India can defeat COVID-19 with more investments in nutrition,False
Banks should freeze mortgage to survive the current COVID-19 shutdown.,False
Save weddings & events! Create an Advisory Group to consult on safely reopening Ohio,False
Stop the immigration ban of Doctors and Nurses and lift the deployment ban for HCWs,False
Allow 17 Year Olds to Receive Their Driver's License In New Jersey Without The Road Test,True
Second chance for seniors!,False
Elderly Woman Battling Breast Cancer Needs Urgent Commutation of Sentence,False
Federal Assistance for Regional Airlines,False
Close Beaverton School District COVID 19,False
Allow Ontario's young athletes a safe return to sports,False
Postponement of GATE 2021 exam due to pandemic situations,False
ECFMG Certification without Step 2 CS,False
Fair treatment of freelance artists during the COVID-19 crisis,False
temporary close campus due to concerns of coronavirus(COVID-19),False
Reform of the Dental Council of New Zealand,False
Arizona Suspend mortgage/rent and utility bills during mandatory Coronavirus shut down,False
#CloseCrownCasino during the Coronavirus Pandemic,False
COVID-19: Demand Serious Action on Health Crisis!,False
"Lakehead, Help Students During COVID-19",False
Utah: Slow the COVID-19 Spread with Mandatory Masks,True
Force Dillard’s to close their Doors,False
Make July 2021 Graduation Happen for Uni of Liverpool Students!,True
Clear the California DMV Backlog: Allow Licensed Driving Instructors to Approve Drivers,False
Reunir fondos para llevar a mi mamá a un hospital particular para que la atiendan,False
Shut down schools in VVSD 365u due to COVID-19,False
"DEAR PRESIDENT UHURU, WE CAN'T BREATH!",False
Open the QLD border to postcodes that have no active cases! Zero Covid = Not a hotspot!,False
Cancellation of ib exams for generations 2020 2021,False
"Suspend Rent, Mortgage, & Utility Payments During the Covid-19 (coronavirus) Pandemic",False
Appeal to reduce university tuition in JA now that classes are online amidst COVID-19,False
Demanding Hazard Pay for Instacart Workers: The Frontline of COVID-19,False
Free parking for hospital staff during COVID-19 pandemic in Canada.,False
CERB Must Include Students and Seasonal Workers Unable to find Work,False
Stop Increasing Rent During COVID-19,False
More medical supplies needed,False
Slow/Stop Spread of COVID-19 in Milpitas (@WeAsk2Mask),True
WCPSS Ignoring Parents: Tables Still Cleaned With Water Only,False
"Keith Rowley, Fire Yourself!",False
COVID-19: Please allow parents to keep school children at home without repercussions,True
No! to Miramar Furlough,False
Help International Students return to Australia before 2021!,False
Eat Healthy. Avoid pork and scavenger meat - it makes you sick.,False
Protect our migrant workers from Covid-19,False
COVID 19 AND CANCELLED FLIGHTS,False
Require Frequent COVID-19 Testing at Villanova,False
Help stop the destruction of 400 million-year-old Ainslie Volcanics,False
Postpone or cancel VTU semester exams due to COVID-19 fears.,False
Stop the demolition of the Monument of Anti-Chico Dams Struggle Heroes,False
Make Northeastern University a Sanctuary Campus,False
"LMU, do right by your students.",False
St. James Town Urgently Needs Space for Food Security,False
Protect the arts from economic devastation following COVID-19 closures,False
Don’t relax lockdown until the NHS has sufficient supplies of PPE,True
"CANCEL BOARD EXAMS! 
HEALTH>>EXAMS",False
Get all school staff and nurseries vaccinated over Feb half term so schools can reopen,False
"Vote of no confidence in Willie Walsh, Alex Cruz & the British Airways Board",False
Covid-19 vs. Prisoners,False
Close all New Jersey schools due to COVID-19 virus,False
Launch a COVID-19 Vaccination Program for the West Bank and the Gaza Strip,False
Local Fire Sirens - should be heard!!,False
SAVE THE PORTLAND CHILDREN'S MUSEUM,False
6 Demands from NHS staff to help us tackle Coronavirus,False
Make 0% Interest Student Loans Permanent,False
Full Lockdown from government of Malaysia due to Covid 19 spreading.,False
"Support fair pay for NZ's aged care nurses - PETITION CLOSED WE REACHED 15,000! THANKS!",False
Rollins College's Spring Semester changed to PASS/FAIL grades due to COVID-19,False
RESCHEDULING OF IIE GRADUATION,False
Justice for 89-year-old Asian American Hate Crime Victim,False
India - Immediately Designate Private Hospitals as COVID Govt Hospitals Until COVID clears,False
Save the saviors,False
Save John Lewis Peterborough,False
Reduce the 4700 rm quarantine charges or home quarantine for international students.,False
Shut Down All B​.​C Schools Due To Covid-19,False
Hold Town Sports International Holdings financially liable for holding accounts COVID-19,False
Reduce OSU tuition-and-fees cost in response to COVID-19 and remote learning changes,False
Government must honor Doctors & Frontline Workers who died as Covid Warriors with medals.,False
RECALL TEXAS GOVERNOR GREG ABBOTT,False
A second stimulus check for Americans!,False
"COVID-19 Single parents and guardians of minors must not work, the government must cover t",False
Rapid testing for COVID-19,False
uOttawa Make Pass/Fail an Option for Classes the Winter Semester due to COVID,False
Null and void the Premier League,False
Free public transport for NHS staff to accompany 1% pay rise,False
PM please give immediate COVID Insurance cover to all NHS staff,False
SAY NO TO OSHA PROPOSED PERMANENT RULE,False
(NTU) - Viewing of results before deciding to S/U,False
